IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms)
35.219.50.99,443,443,True,CGK,Asia Pacific,ID,Jakarta,381
125.137.67.122,12390,443,True,FUK,Asia Pacific,JP,Fukuoka,52
220.92.164.16,21935,443,True,FUK,Asia Pacific,JP,Fukuoka,55
210.96.92.11,12438,443,True,FUK,Asia Pacific,JP,Fukuoka,56
59.25.136.47,12289,443,True,FUK,Asia Pacific,JP,Fukuoka,56
112.187.59.195,30468,443,True,FUK,Asia Pacific,JP,Fukuoka,57
222.104.82.211,12243,443,True,FUK,Asia Pacific,JP,Fukuoka,58
112.185.36.80,12539,443,True,FUK,Asia Pacific,JP,Fukuoka,58
211.194.205.58,12576,443,True,FUK,Asia Pacific,JP,Fukuoka,58
112.185.162.7,16077,443,True,FUK,Asia Pacific,JP,Fukuoka,58
112.165.41.122,16071,443,True,FUK,Asia Pacific,JP,Fukuoka,59
222.102.109.171,12156,443,True,FUK,Asia Pacific,JP,Fukuoka,59
112.187.59.195,10081,443,True,FUK,Asia Pacific,JP,Fukuoka,60
59.26.79.94,30120,443,True,FUK,Asia Pacific,JP,Fukuoka,60
112.185.162.7,18018,443,True,FUK,Asia Pacific,JP,Fukuoka,60
125.135.123.97,12432,8443,True,FUK,Asia Pacific,JP,Fukuoka,60
222.104.23.36,12189,443,True,FUK,Asia Pacific,JP,Fukuoka,61
222.104.209.76,12490,80,False,FUK,Asia Pacific,JP,Fukuoka,61
112.185.36.80,12328,443,True,FUK,Asia Pacific,JP,Fukuoka,61
59.26.79.94,16033,443,True,FUK,Asia Pacific,JP,Fukuoka,62
222.104.240.250,17777,443,True,FUK,Asia Pacific,JP,Fukuoka,62
222.121.86.236,15831,443,True,FUK,Asia Pacific,JP,Fukuoka,63
112.164.53.216,24084,443,True,FUK,Asia Pacific,JP,Fukuoka,64
14.33.28.237,12544,443,True,FUK,Asia Pacific,JP,Fukuoka,64
222.117.231.32,14896,443,True,FUK,Asia Pacific,JP,Fukuoka,65
59.12.232.18,12349,443,True,FUK,Asia Pacific,JP,Fukuoka,66
112.187.59.195,12181,443,True,FUK,Asia Pacific,JP,Fukuoka,66
222.121.86.236,16993,443,True,FUK,Asia Pacific,JP,Fukuoka,66
175.196.105.220,18021,443,True,FUK,Asia Pacific,JP,Fukuoka,67
222.108.106.148,16012,443,True,FUK,Asia Pacific,JP,Fukuoka,69
14.32.158.138,12153,443,True,FUK,Asia Pacific,JP,Fukuoka,69
222.104.209.76,33422,443,True,FUK,Asia Pacific,JP,Fukuoka,69
14.38.65.221,12353,80,False,FUK,Asia Pacific,JP,Fukuoka,70
112.187.59.195,21316,443,True,FUK,Asia Pacific,JP,Fukuoka,71
222.102.114.104,12570,443,True,FUK,Asia Pacific,JP,Fukuoka,72
14.36.181.53,18765,443,True,FUK,Asia Pacific,JP,Fukuoka,73
59.30.32.240,12396,443,True,FUK,Asia Pacific,JP,Fukuoka,73
211.33.238.198,11210,443,True,FUK,Asia Pacific,JP,Fukuoka,73
14.32.158.138,36122,443,True,FUK,Asia Pacific,JP,Fukuoka,73
220.92.167.17,16992,443,True,FUK,Asia Pacific,JP,Fukuoka,74
222.102.166.18,30111,443,True,FUK,Asia Pacific,JP,Fukuoka,74
14.53.187.234,12585,443,True,FUK,Asia Pacific,JP,Fukuoka,74
221.152.48.69,21291,443,True,FUK,Asia Pacific,JP,Fukuoka,74
14.48.60.221,30113,443,True,FUK,Asia Pacific,JP,Fukuoka,74
222.99.156.159,12408,443,True,FUK,Asia Pacific,JP,Fukuoka,74
222.97.200.37,11027,443,True,FUK,Asia Pacific,JP,Fukuoka,75
121.175.63.10,12581,443,True,FUK,Asia Pacific,JP,Fukuoka,75
59.8.19.164,38022,443,True,FUK,Asia Pacific,JP,Fukuoka,75
222.102.190.56,24181,443,True,FUK,Asia Pacific,JP,Fukuoka,75
222.118.119.243,10210,443,True,FUK,Asia Pacific,JP,Fukuoka,76
59.25.136.47,10052,443,True,FUK,Asia Pacific,JP,Fukuoka,76
221.166.163.61,23184,443,True,FUK,Asia Pacific,JP,Fukuoka,76
112.185.162.7,12149,443,True,FUK,Asia Pacific,JP,Fukuoka,76
222.121.94.210,12277,443,True,FUK,Asia Pacific,JP,Fukuoka,76
121.150.144.211,18069,443,True,FUK,Asia Pacific,JP,Fukuoka,76
121.174.200.92,12582,443,True,FUK,Asia Pacific,JP,Fukuoka,76
211.196.91.234,18093,443,True,FUK,Asia Pacific,JP,Fukuoka,77
211.252.100.154,32400,443,True,FUK,Asia Pacific,JP,Fukuoka,77
175.197.148.56,12554,443,True,FUK,Asia Pacific,JP,Fukuoka,77
59.19.185.150,12231,443,True,FUK,Asia Pacific,JP,Fukuoka,77
121.144.244.203,12203,443,True,FUK,Asia Pacific,JP,Fukuoka,78
175.215.154.208,11184,443,True,FUK,Asia Pacific,JP,Fukuoka,78
125.129.107.154,18888,443,True,FUK,Asia Pacific,JP,Fukuoka,78
112.173.40.199,16083,443,True,FUK,Asia Pacific,JP,Fukuoka,78
222.117.169.58,12356,80,False,FUK,Asia Pacific,JP,Fukuoka,78
175.215.154.208,12330,443,True,FUK,Asia Pacific,JP,Fukuoka,78
125.135.123.97,16084,443,True,FUK,Asia Pacific,JP,Fukuoka,78
121.175.182.146,20900,443,True,FUK,Asia Pacific,JP,Fukuoka,78
175.215.154.208,12478,443,True,FUK,Asia Pacific,JP,Fukuoka,78
112.165.86.48,12217,443,True,FUK,Asia Pacific,JP,Fukuoka,79
222.99.156.159,31337,443,True,FUK,Asia Pacific,JP,Fukuoka,79
121.151.79.187,28001,443,True,FUK,Asia Pacific,JP,Fukuoka,79
222.104.240.250,13780,443,True,FUK,Asia Pacific,JP,Fukuoka,79
14.44.18.95,12177,443,True,FUK,Asia Pacific,JP,Fukuoka,79
211.199.188.23,12118,443,True,FUK,Asia Pacific,JP,Fukuoka,80
59.31.90.133,12522,443,True,FUK,Asia Pacific,JP,Fukuoka,80
222.97.207.98,13333,443,True,FUK,Asia Pacific,JP,Fukuoka,80
220.80.5.99,18027,80,False,FUK,Asia Pacific,JP,Fukuoka,81
128.134.185.230,12285,443,True,FUK,Asia Pacific,JP,Fukuoka,81
175.196.105.220,21267,443,True,FUK,Asia Pacific,JP,Fukuoka,81
121.175.182.146,11027,443,True,FUK,Asia Pacific,JP,Fukuoka,81
121.175.63.10,32400,443,True,FUK,Asia Pacific,JP,Fukuoka,82
220.77.107.150,18071,443,True,FUK,Asia Pacific,JP,Fukuoka,82
121.151.79.187,21276,443,True,FUK,Asia Pacific,JP,Fukuoka,82
121.181.132.45,10037,443,True,FUK,Asia Pacific,JP,Fukuoka,82
112.187.89.11,12543,443,True,FUK,Asia Pacific,JP,Fukuoka,82
14.56.226.68,12318,443,True,FUK,Asia Pacific,JP,Fukuoka,82
119.202.158.65,21288,443,True,FUK,Asia Pacific,JP,Fukuoka,82
125.140.50.89,38822,443,True,FUK,Asia Pacific,JP,Fukuoka,82
59.31.235.90,12379,80,False,FUK,Asia Pacific,JP,Fukuoka,82
121.175.63.10,30120,443,True,FUK,Asia Pacific,JP,Fukuoka,82
221.157.167.175,10036,443,True,FUK,Asia Pacific,JP,Fukuoka,82
121.175.63.10,16019,443,True,FUK,Asia Pacific,JP,Fukuoka,82
14.32.21.94,10075,443,True,FUK,Asia Pacific,JP,Fukuoka,83
220.116.168.186,12241,443,True,FUK,Asia Pacific,JP,Fukuoka,83
220.122.57.94,12277,443,True,FUK,Asia Pacific,JP,Fukuoka,83
222.104.240.250,11182,443,True,FUK,Asia Pacific,JP,Fukuoka,83
222.104.209.76,16316,443,True,FUK,Asia Pacific,JP,Fukuoka,83
125.130.86.162,12120,443,True,FUK,Asia Pacific,JP,Fukuoka,83
59.27.71.195,10042,443,True,FUK,Asia Pacific,JP,Fukuoka,83
175.213.179.84,21278,443,True,FUK,Asia Pacific,JP,Fukuoka,83
121.175.212.127,11211,443,True,FUK,Asia Pacific,JP,Fukuoka,83
112.187.59.195,12582,443,True,FUK,Asia Pacific,JP,Fukuoka,83
125.140.167.153,32101,80,False,FUK,Asia Pacific,JP,Fukuoka,83
61.106.187.203,11371,443,True,FUK,Asia Pacific,JP,Fukuoka,83
175.195.92.72,12980,443,True,FUK,Asia Pacific,JP,Fukuoka,83
121.128.161.235,10209,443,True,FUK,Asia Pacific,JP,Fukuoka,83
112.170.176.135,12133,443,True,FUK,Asia Pacific,JP,Fukuoka,84
175.203.206.223,10390,80,False,FUK,Asia Pacific,JP,Fukuoka,84
218.147.208.141,12380,443,True,FUK,Asia Pacific,JP,Fukuoka,84
61.75.5.106,12151,443,True,FUK,Asia Pacific,JP,Fukuoka,85
220.116.168.186,15018,443,True,FUK,Asia Pacific,JP,Fukuoka,85
221.165.128.234,37522,443,True,FUK,Asia Pacific,JP,Fukuoka,85
125.135.222.241,12564,443,True,FUK,Asia Pacific,JP,Fukuoka,85
222.116.8.197,21249,80,False,FUK,Asia Pacific,JP,Fukuoka,85
218.144.184.196,12129,443,True,FUK,Asia Pacific,JP,Fukuoka,85
175.203.9.28,12276,80,False,FUK,Asia Pacific,JP,Fukuoka,86
222.113.18.218,12229,443,True,FUK,Asia Pacific,JP,Fukuoka,86
175.196.105.220,21235,443,True,FUK,Asia Pacific,JP,Fukuoka,86
121.181.132.45,12367,443,True,FUK,Asia Pacific,JP,Fukuoka,86
220.83.67.160,12101,443,True,FUK,Asia Pacific,JP,Fukuoka,86
220.73.11.177,12386,443,True,FUK,Asia Pacific,JP,Fukuoka,86
125.130.217.48,18113,443,True,FUK,Asia Pacific,JP,Fukuoka,86
169.211.205.20,17773,443,True,FUK,Asia Pacific,JP,Fukuoka,87
118.41.71.28,12248,443,True,FUK,Asia Pacific,JP,Fukuoka,87
220.126.11.89,32522,443,True,FUK,Asia Pacific,JP,Fukuoka,87
221.158.163.251,16403,443,True,FUK,Asia Pacific,JP,Fukuoka,87
112.165.97.220,12346,443,True,FUK,Asia Pacific,JP,Fukuoka,87
210.217.9.130,12088,443,True,FUK,Asia Pacific,JP,Fukuoka,87
118.43.114.160,16030,443,True,FUK,Asia Pacific,JP,Fukuoka,87
222.99.156.159,12375,443,True,FUK,Asia Pacific,JP,Fukuoka,87
175.207.187.218,12549,443,True,FUK,Asia Pacific,JP,Fukuoka,87
14.32.21.94,12470,443,True,FUK,Asia Pacific,JP,Fukuoka,87
59.4.14.206,12518,443,True,FUK,Asia Pacific,JP,Fukuoka,87
119.205.15.124,12158,443,True,FUK,Asia Pacific,JP,Fukuoka,88
121.151.79.187,12374,443,True,FUK,Asia Pacific,JP,Fukuoka,88
61.85.179.46,34722,443,True,FUK,Asia Pacific,JP,Fukuoka,88
220.126.105.22,12438,443,True,FUK,Asia Pacific,JP,Fukuoka,88
125.135.123.97,10181,443,True,FUK,Asia Pacific,JP,Fukuoka,88
119.193.100.144,12251,443,True,FUK,Asia Pacific,JP,Fukuoka,88
14.47.11.69,39922,80,False,FUK,Asia Pacific,JP,Fukuoka,88
211.227.97.113,12386,443,True,FUK,Asia Pacific,JP,Fukuoka,88
220.122.202.79,12319,443,True,FUK,Asia Pacific,JP,Fukuoka,88
14.43.108.144,12170,443,True,FUK,Asia Pacific,JP,Fukuoka,88
118.44.153.142,12152,443,True,FUK,Asia Pacific,JP,Fukuoka,88
221.155.32.108,12452,443,True,FUK,Asia Pacific,JP,Fukuoka,88
59.21.167.152,21281,443,True,FUK,Asia Pacific,JP,Fukuoka,88
121.183.90.210,12159,443,True,FUK,Asia Pacific,JP,Fukuoka,88
118.42.233.191,20256,443,True,FUK,Asia Pacific,JP,Fukuoka,88
121.169.51.165,12123,443,True,FUK,Asia Pacific,JP,Fukuoka,89
211.236.108.202,11480,443,True,FUK,Asia Pacific,JP,Fukuoka,89
125.135.222.241,18105,443,True,FUK,Asia Pacific,JP,Fukuoka,89
14.32.21.94,21308,443,True,FUK,Asia Pacific,JP,Fukuoka,89
220.89.23.192,12462,443,True,FUK,Asia Pacific,JP,Fukuoka,89
112.162.200.89,10302,443,True,FUK,Asia Pacific,JP,Fukuoka,89
112.165.101.108,12438,443,True,FUK,Asia Pacific,JP,Fukuoka,89
220.92.164.16,10250,80,False,FUK,Asia Pacific,JP,Fukuoka,89
211.222.80.156,12440,443,True,FUK,Asia Pacific,JP,Fukuoka,89
121.160.141.47,23082,443,True,FUK,Asia Pacific,JP,Fukuoka,89
210.217.9.130,12169,80,False,FUK,Asia Pacific,JP,Fukuoka,89
221.147.119.6,18113,443,True,FUK,Asia Pacific,JP,Fukuoka,89
121.175.158.112,12243,443,True,FUK,Asia Pacific,JP,Fukuoka,90
14.33.202.39,21281,443,True,FUK,Asia Pacific,JP,Fukuoka,90
59.0.66.191,12545,443,True,FUK,Asia Pacific,JP,Fukuoka,90
121.167.57.237,12264,443,True,FUK,Asia Pacific,JP,Fukuoka,90
121.151.114.96,14523,443,True,FUK,Asia Pacific,JP,Fukuoka,90
14.39.160.106,16085,443,True,FUK,Asia Pacific,JP,Fukuoka,90
119.203.153.186,12156,443,True,FUK,Asia Pacific,JP,Fukuoka,90
175.193.62.86,12165,443,True,FUK,Asia Pacific,JP,Fukuoka,90
220.76.142.231,18101,443,True,FUK,Asia Pacific,JP,Fukuoka,91
119.195.196.173,12056,443,True,FUK,Asia Pacific,JP,Fukuoka,91
210.123.51.149,32102,443,True,FUK,Asia Pacific,JP,Fukuoka,91
210.121.206.135,17776,443,True,FUK,Asia Pacific,JP,Fukuoka,91
183.99.40.165,12246,443,True,FUK,Asia Pacific,JP,Fukuoka,91
14.48.40.171,12572,443,True,FUK,Asia Pacific,JP,Fukuoka,91
220.124.157.76,12369,443,True,FUK,Asia Pacific,JP,Fukuoka,91
121.151.79.187,18245,443,True,FUK,Asia Pacific,JP,Fukuoka,91
119.193.12.243,12485,443,True,FUK,Asia Pacific,JP,Fukuoka,92
222.99.156.159,30700,443,True,FUK,Asia Pacific,JP,Fukuoka,92
221.164.149.81,12336,443,True,FUK,Asia Pacific,JP,Fukuoka,92
61.83.191.70,18013,80,False,FUK,Asia Pacific,JP,Fukuoka,92
169.211.205.20,12223,443,True,FUK,Asia Pacific,JP,Fukuoka,92
59.26.79.94,20880,443,True,FUK,Asia Pacific,JP,Fukuoka,92
121.188.14.81,18102,443,True,FUK,Asia Pacific,JP,Fukuoka,92
119.195.231.68,24082,443,True,FUK,Asia Pacific,JP,Fukuoka,93
175.203.9.28,12401,443,True,FUK,Asia Pacific,JP,Fukuoka,93
121.137.164.42,18074,443,True,FUK,Asia Pacific,JP,Fukuoka,93
220.77.18.195,12369,443,True,FUK,Asia Pacific,JP,Fukuoka,93
125.142.76.233,12549,443,True,FUK,Asia Pacific,JP,Fukuoka,93
119.193.12.243,16103,443,True,FUK,Asia Pacific,JP,Fukuoka,93
121.155.61.102,11211,443,True,FUK,Asia Pacific,JP,Fukuoka,94
119.193.12.243,10082,443,True,FUK,Asia Pacific,JP,Fukuoka,94
119.207.99.81,14402,443,True,FUK,Asia Pacific,JP,Fukuoka,94
14.39.160.106,14407,443,True,FUK,Asia Pacific,JP,Fukuoka,94
183.102.55.197,18093,443,True,FUK,Asia Pacific,JP,Fukuoka,94
222.99.156.159,11443,443,True,FUK,Asia Pacific,JP,Fukuoka,94
61.80.0.204,38022,443,True,FUK,Asia Pacific,JP,Fukuoka,94
220.78.7.17,25565,80,False,FUK,Asia Pacific,JP,Fukuoka,94
210.126.67.51,15672,443,True,FUK,Asia Pacific,JP,Fukuoka,94
119.193.12.243,12450,443,True,FUK,Asia Pacific,JP,Fukuoka,94
125.130.86.162,12165,443,True,FUK,Asia Pacific,JP,Fukuoka,94
121.139.47.94,21305,80,False,FUK,Asia Pacific,JP,Fukuoka,94
118.41.202.31,12374,443,True,FUK,Asia Pacific,JP,Fukuoka,95
222.113.18.214,17020,80,False,FUK,Asia Pacific,JP,Fukuoka,95
211.230.79.97,30025,443,True,FUK,Asia Pacific,JP,Fukuoka,95
125.130.105.60,12373,443,True,FUK,Asia Pacific,JP,Fukuoka,95
115.23.82.231,12156,443,True,FUK,Asia Pacific,JP,Fukuoka,95
220.116.168.186,21249,443,True,FUK,Asia Pacific,JP,Fukuoka,95
119.200.192.118,16002,443,True,FUK,Asia Pacific,JP,Fukuoka,95
118.43.214.55,12238,443,True,FUK,Asia Pacific,JP,Fukuoka,95
175.203.156.172,12274,443,True,FUK,Asia Pacific,JP,Fukuoka,95
221.154.63.17,30005,443,True,FUK,Asia Pacific,JP,Fukuoka,95
183.99.179.42,12256,443,True,FUK,Asia Pacific,JP,Fukuoka,95
14.36.181.53,12101,443,True,FUK,Asia Pacific,JP,Fukuoka,96
118.43.224.108,12381,443,True,FUK,Asia Pacific,JP,Fukuoka,96
125.139.48.108,11075,443,True,FUK,Asia Pacific,JP,Fukuoka,96
121.169.143.219,12160,80,False,FUK,Asia Pacific,JP,Fukuoka,96
221.147.119.6,18081,443,True,FUK,Asia Pacific,JP,Fukuoka,96
220.126.105.22,30006,443,True,FUK,Asia Pacific,JP,Fukuoka,96
121.178.230.168,16085,443,True,FUK,Asia Pacific,JP,Fukuoka,96
61.80.81.59,12142,443,True,FUK,Asia Pacific,JP,Fukuoka,96
221.148.219.205,12445,443,True,FUK,Asia Pacific,JP,Fukuoka,96
121.179.49.60,12111,443,True,FUK,Asia Pacific,JP,Fukuoka,96
14.54.36.172,39522,80,False,FUK,Asia Pacific,JP,Fukuoka,96
183.98.186.160,32444,443,True,FUK,Asia Pacific,JP,Fukuoka,96
203.243.50.83,12186,80,False,FUK,Asia Pacific,JP,Fukuoka,96
14.39.160.106,12556,443,True,FUK,Asia Pacific,JP,Fukuoka,97
121.158.81.135,12106,443,True,FUK,Asia Pacific,JP,Fukuoka,97
221.146.49.122,12479,443,True,FUK,Asia Pacific,JP,Fukuoka,97
211.55.238.121,12374,443,True,FUK,Asia Pacific,JP,Fukuoka,97
14.53.187.234,29984,443,True,FUK,Asia Pacific,JP,Fukuoka,97
183.105.191.241,12404,443,True,FUK,Asia Pacific,JP,Fukuoka,97
183.98.182.70,37215,443,True,FUK,Asia Pacific,JP,Fukuoka,97
183.98.182.70,12556,443,True,FUK,Asia Pacific,JP,Fukuoka,98
121.132.58.142,18106,443,True,FUK,Asia Pacific,JP,Fukuoka,98
61.82.242.222,12335,443,True,FUK,Asia Pacific,JP,Fukuoka,98
59.26.204.175,12297,80,False,FUK,Asia Pacific,JP,Fukuoka,98
118.45.214.244,25565,443,True,FUK,Asia Pacific,JP,Fukuoka,98
175.201.84.61,38622,443,True,FUK,Asia Pacific,JP,Fukuoka,98
121.168.61.156,17775,443,True,FUK,Asia Pacific,JP,Fukuoka,98
211.236.108.202,16067,443,True,FUK,Asia Pacific,JP,Fukuoka,98
211.230.167.207,16059,443,True,FUK,Asia Pacific,JP,Fukuoka,98
121.144.133.84,30113,80,False,FUK,Asia Pacific,JP,Fukuoka,99
119.193.12.243,12504,443,True,FUK,Asia Pacific,JP,Fukuoka,99
222.104.209.76,11211,443,True,FUK,Asia Pacific,JP,Fukuoka,99
121.183.122.144,12318,443,True,FUK,Asia Pacific,JP,Fukuoka,100
59.12.232.18,12214,443,True,FUK,Asia Pacific,JP,Fukuoka,100
220.88.89.150,17770,443,True,FUK,Asia Pacific,JP,Fukuoka,100
118.41.71.28,11601,443,True,FUK,Asia Pacific,JP,Fukuoka,100
121.163.243.185,21243,443,True,FUK,Asia Pacific,JP,Fukuoka,100
211.250.250.146,12474,80,False,FUK,Asia Pacific,JP,Fukuoka,101
118.43.214.55,10065,443,True,FUK,Asia Pacific,JP,Fukuoka,101
119.193.12.243,12540,443,True,FUK,Asia Pacific,JP,Fukuoka,101
59.21.167.152,34822,80,False,FUK,Asia Pacific,JP,Fukuoka,101
14.39.251.200,19000,443,True,FUK,Asia Pacific,JP,Fukuoka,102
221.159.70.170,21256,443,True,FUK,Asia Pacific,JP,Fukuoka,102
118.44.65.96,11481,443,True,FUK,Asia Pacific,JP,Fukuoka,102
119.201.161.141,12251,443,True,FUK,Asia Pacific,JP,Fukuoka,102
175.215.154.208,38520,443,True,FUK,Asia Pacific,JP,Fukuoka,102
14.53.187.234,18005,443,True,FUK,Asia Pacific,JP,Fukuoka,102
183.102.55.197,12559,443,True,FUK,Asia Pacific,JP,Fukuoka,102
121.153.45.186,38622,443,True,FUK,Asia Pacific,JP,Fukuoka,102
61.74.161.20,30104,443,True,FUK,Asia Pacific,JP,Fukuoka,103
121.161.233.49,21326,80,False,FUK,Asia Pacific,JP,Fukuoka,103
121.175.158.112,12221,443,True,FUK,Asia Pacific,JP,Fukuoka,103
210.179.211.87,12276,443,True,FUK,Asia Pacific,JP,Fukuoka,103
119.193.12.243,16888,443,True,FUK,Asia Pacific,JP,Fukuoka,103
211.248.229.186,12159,443,True,FUK,Asia Pacific,JP,Fukuoka,103
183.106.217.167,21278,443,True,FUK,Asia Pacific,JP,Fukuoka,103
61.82.192.179,12271,443,True,FUK,Asia Pacific,JP,Fukuoka,103
121.128.254.108,12577,443,True,FUK,Asia Pacific,JP,Fukuoka,104
121.175.63.10,12308,443,True,FUK,Asia Pacific,JP,Fukuoka,104
119.194.79.217,21379,443,True,FUK,Asia Pacific,JP,Fukuoka,104
175.215.154.208,20325,443,True,FUK,Asia Pacific,JP,Fukuoka,104
119.193.12.243,12286,443,True,FUK,Asia Pacific,JP,Fukuoka,104
14.53.187.234,10251,443,True,FUK,Asia Pacific,JP,Fukuoka,104
183.98.182.70,21001,443,True,FUK,Asia Pacific,JP,Fukuoka,104
211.222.113.80,16030,443,True,FUK,Asia Pacific,JP,Fukuoka,104
119.193.12.243,12458,443,True,FUK,Asia Pacific,JP,Fukuoka,105
175.213.209.189,35000,80,False,FUK,Asia Pacific,JP,Fukuoka,105
220.71.175.251,16009,443,True,FUK,Asia Pacific,JP,Fukuoka,105
175.215.205.40,16800,443,True,FUK,Asia Pacific,JP,Fukuoka,105
59.25.174.242,16030,443,True,FUK,Asia Pacific,JP,Fukuoka,105
222.104.209.76,12278,8443,True,FUK,Asia Pacific,JP,Fukuoka,105
183.103.28.168,14900,443,True,FUK,Asia Pacific,JP,Fukuoka,105
14.36.181.53,18059,443,True,FUK,Asia Pacific,JP,Fukuoka,105
175.215.154.208,37080,443,True,FUK,Asia Pacific,JP,Fukuoka,105
121.181.132.45,18035,443,True,FUK,Asia Pacific,JP,Fukuoka,105
118.44.96.97,30029,443,True,FUK,Asia Pacific,JP,Fukuoka,106
118.44.249.248,16041,443,True,FUK,Asia Pacific,JP,Fukuoka,106
121.175.158.112,19776,443,True,FUK,Asia Pacific,JP,Fukuoka,106
121.175.212.127,12127,443,True,FUK,Asia Pacific,JP,Fukuoka,106
202.30.19.4,21273,443,True,FUK,Asia Pacific,JP,Fukuoka,106
119.198.3.117,21315,80,False,FUK,Asia Pacific,JP,Fukuoka,106
220.77.18.195,16831,443,True,FUK,Asia Pacific,JP,Fukuoka,106
183.106.217.167,12372,443,True,FUK,Asia Pacific,JP,Fukuoka,106
121.154.68.40,16040,443,True,FUK,Asia Pacific,JP,Fukuoka,106
183.104.1.110,12361,80,False,FUK,Asia Pacific,JP,Fukuoka,106
118.45.9.162,12304,443,True,FUK,Asia Pacific,JP,Fukuoka,106
121.167.57.237,18008,443,True,FUK,Asia Pacific,JP,Fukuoka,107
121.175.158.112,36501,443,True,FUK,Asia Pacific,JP,Fukuoka,107
221.144.200.91,12285,80,False,FUK,Asia Pacific,JP,Fukuoka,107
121.143.44.148,16023,443,True,FUK,Asia Pacific,JP,Fukuoka,107
59.21.167.152,12254,80,False,FUK,Asia Pacific,JP,Fukuoka,107
218.156.98.211,20880,443,True,FUK,Asia Pacific,JP,Fukuoka,107
59.31.90.133,16093,443,True,FUK,Asia Pacific,JP,Fukuoka,108
220.126.11.89,12518,443,True,FUK,Asia Pacific,JP,Fukuoka,108
221.145.8.150,10066,443,True,FUK,Asia Pacific,JP,Fukuoka,108
118.44.153.142,33222,443,True,FUK,Asia Pacific,JP,Fukuoka,108
